Object Date,Department,Dimensions,Object End Date,Medium,Object Number,Object Name,Title,Primary Image URL,Classification,Constituent ID,Repository,Tags AAT URL,Artist Display Bio,Tags,Artist End Date,Object Begin Date,Artist Display Name,Artist Role,Object ID,Artist Begin Date,Tags Wikidata URL,Artist Nationality
ca. 1825,Drawings and Prints,Sheet: 11 1/2 × 17 1/8 in. (29.2 × 43.5 cm),1830,Lithograph,49.3.25,Print,"Visit of a Clergyman to Bastide, Sausion, and Collard",https://images.metmuseum.org/CRDImages/dp/original/DP879352.jpg,Prints,2020429904,"Metropolitan Museum of Art, New York, NY",,"French, active Paris, 1778–1831|French, 1762–1841",,1881      |1841      ,1820,Sébastien Coeuré|Aaron Martinet,Artist|Publisher,771629,1778      |1762      ,,French|French
1591,Drawings and Prints,Overall: 5 1/2 x 7 7/8 in. (14 x 20 cm),1591,Woodcut,53.547.2(7),Books Prints Ornament & Archiecture,"Fiori di Ricami Nuovamente Posti in Luce, page 6 (recto)",https://images.metmuseum.org/CRDImages/dp/original/DP362534.jpg,Books|Prints|Ornament & Architecture,809917708,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300164595,"Italian, active Siena, ca. 1581–died 1613|Italian, active 16th century",Ornament,1613      |1600      ,1591,Matteo Florimi|Francesco de' Franceschi,Designer|Publisher,660972,1581      |1500      ,https://www.wikidata.org/wiki/Q335261,Italian|Italian
1775,Drawings and Prints,"Plate: 12 7/16 × 14 13/16 in. (31.6 × 37.6 cm)
Sheet: 15 7/8 × 19 15/16 in. (40.4 × 50.7 cm)",1775,Engraving,24.63.1371,Print,A nymph and shepherd,https://images.metmuseum.org/CRDImages/dp/original/DP885610.jpg,Prints,689577471518166010337,"Metropolitan Museum of Art, New York, NY",,"British, Dorrington, Shropshire 1720–1804 London|Italian, Bologna 1628–1719 Forlì|British, Leigh, Lancaster 1752–1788 Murshidabad, West Bengal|French, Paris 1748–1804 Paris",,1804      |1719      |1788      |1804      ,1775,John Boydell|Carlo Cignani|George Farington|Jean-Baptiste Michel,Publisher|Artist|Artist|Artist,815628,1720      |1628      |1752      |1748      ,,British|Italian|British|French
[1530],Drawings and Prints,Overall: 8 7/8 x 6 7/8 in. (22.5 x 17.5 cm),1530,Woodcut,32.54.1(5),Books Prints Ornament & Architecture,"Opera Nova Universali intitulata Corona di racammi, page 3 (recto)",https://images.metmuseum.org/CRDImages/dp/original/DP348833.jpg,Books|Prints|Ornament & Architecture,7792,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300164595,"Italian, active Venice 1530–1573",Ornament,1573      ,1530,Giovanni Andrea Vavassore,Publisher,658923,1530      ,https://www.wikidata.org/wiki/Q335261,Italian
17th–18th century,Drawings and Prints,,1799,Etching,26.70.4,Album,Scrapbook Containing Italian Etchings of the 17th and 18th Centuries,https://images.metmuseum.org/CRDImages/dp/original/26.70.4.jpg,Albums|Prints,,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300042513|http://vocab.getty.edu/page/aat/300250120|http://vocab.getty.edu/page/aat/300132294|http://vocab.getty.edu/page/aat/300041620|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300265714|http://vocab.getty.edu/page/aat/300132410,,Flutes|Cows|Landscapes|Musical Instruments|Men|Dogs|Trees,,1600,,,366512,,https://www.wikidata.org/wiki/Q11405|https://www.wikidata.org/wiki/Q830|https://www.wikidata.org/wiki/Q191163|https://www.wikidata.org/wiki/Q34379|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q144|https://www.wikidata.org/wiki/Q10884,
ca. 1888,Drawings and Prints,Sheet: 2 5/8 x 1 1/2 in. (6.6 x 3.8 cm),1891,Albumen photograph,63.350.203.45.1286,Photograph,"Miss Eamel, from the Actors and Actresses series (N45, Type 8) for Virginia Brights Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP831463.jpg,Photographs|Ephemera,16158,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,"American, Richmond, Virginia",Portraits|Women|Actresses,          ,1885,Allen & Ginter,Publisher,417448,          ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,American
1647,Drawings and Prints,"Plate: 4 1/4 in. × 3 in. (10.8 × 7.6 cm)
Sheet: 8 1/16 × 6 5/16 in. (20.5 × 16.1 cm)",1647,Etching; third state of three (NH); late impression,18.17.2-265,Print,"Bearded man with chain necklace (possibly from, ""A Collection of Original Etchings,"" London, printed by J.M. McCreery, 1816)",https://images.metmuseum.org/CRDImages/dp/original/DP823731.jpg,Prints,16199516199,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300123319,"Bohemian, Prague 1607–1677 London|German, Augsburg 1497/98–1543 London",Men|Profiles,1677      |1543      ,1647,Wenceslaus Hollar|Hans Holbein the Younger,Etcher|Artist,360841,1607      |1497      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q4382010,Bohemian|German
17th–early 18th century,Drawings and Prints,sheet: 3 5/8 x 6 1/4 in. (9.2 x 15.9 cm),1713,graphite,2007.223.31,Drawing,Landscape with a Natural Arch and a Waterfall,https://images.metmuseum.org/CRDImages/dp/original/DP803370.jpg,Drawings,10146,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300008736|http://vocab.getty.edu/page/aat/300132294|http://vocab.getty.edu/page/aat/300132410,"Swiss, Winterthur 1653–1713 Wyden",Waterfalls|Landscapes|Trees,1713      ,1653,Felix Meyer,Artist,380404,1653      ,https://www.wikidata.org/wiki/Q34038|https://www.wikidata.org/wiki/Q191163|https://www.wikidata.org/wiki/Q10884,Swiss
1890,Drawings and Prints,Sheet: 2 1/2 × 1 7/16 in. (6.4 × 3.7 cm),1890,Albumen photograph,63.350.220.245.1885,Photograph,"Gladdy Virvian, from the Actresses series (N245) issued by Kinney Brothers to promote Sweet Caporal Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP859799.jpg,Photographs|Ephemera,17537,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658, ,Portraits|Women|Actresses,2011      ,1890,Kinney Brothers Tobacco Company,Publisher,657420,1869      ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,American
,Drawings and Prints,sheet: 8 11/16 x 4 5/8 in. (22 x 11.7 cm),1563,"Etching in yellowy green ink, with white gouache and yellow wash",60.634.65,Print,Saint John the Evangelist,https://images.metmuseum.org/CRDImages/dp/original/DP822192.jpg,Prints,16239,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/ia/901001171,"Italian, Zadar (Zara) ca. 1510?–1563 Venice",Saint John the Evangelist,1563      ,1510,Andrea Schiavone (Andrea Meldola),Artist,368694,1510      ,https://www.wikidata.org/wiki/Q328804,Italian
17th century,Drawings and Prints,sheet: 6 15/16 x 11 1/4 in. (17.7 x 28.6 cm),1690,Brush and brown ink over black chalk. Framing line in pen and black ink,1977.166,Drawing,"Pyramid of Cestius and the Porta San Paolo, Rome",https://images.metmuseum.org/CRDImages/dp/original/DP800490.jpg,Drawings,7923,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300002916|http://vocab.getty.edu/page/aat/300163119|http://vocab.getty.edu/page/tgn/7000874,"Dutch, The Hague, 1606–1686 (?)",Gates|Pyramids|Rome,1686      ,1620,Pieter Moninckx,Artist,347550,1606      ,https://www.wikidata.org/wiki/Q53060|https://www.wikidata.org/wiki/Q12516|https://www.wikidata.org/wiki/Q220,Dutch
1889,Drawings and Prints,Sheet: 2 11/16 × 1 1/2 in. (6.8 × 3.8 cm),1889,Commercial color lithograph,63.350.216.185.31,Print,"Libanon, from the Dancing Girls of the World series (N185) issued by Wm. S. Kimball & Co.",https://images.metmuseum.org/CRDImages/dp/original/DPB870897.jpg,Prints|Ephemera,19138,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300123319|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300389779|http://vocab.getty.edu/page/aat/300025653, ,Profiles|Women|Dancing|Dancers,          ,1889,William S. Kimball & Company,Publisher,714973,          ,https://www.wikidata.org/wiki/Q4382010|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q43393537|https://www.wikidata.org/wiki/Q5716684, 
18th century,Drawings and Prints,"Sheet: 5 3/8 x 4 5/16 in. (13.7 x 11 cm)
Plate: 4 3/8 x 3 13/16 in. (11.1 x 9.7 cm)
Image: 4 x 3 3/8 in. (10.2 x 8.6 cm)",1800,Engraving,2012.136.170,"Print 
Ornament & Architecture",Royalist trompe l'oeil,https://images.metmuseum.org/CRDImages/dp/original/DP834126.jpg,Prints|Ornament & Architecture,7390,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300263552|http://vocab.getty.edu/page/aat/300132410, ,Architecture|Trees,1800      ,1700,"Anonymous, French, 18th century",Artist,399308,1700      ,https://www.wikidata.org/wiki/Q12271|https://www.wikidata.org/wiki/Q10884,French
1917,Drawings and Prints,"Plate: 7 7/8 × 5 7/8 in. (20 × 14.9 cm)
Sheet: 15 13/16 × 11 15/16 in. (40.1 × 30.3 cm)",1917,Etching; third state of three,64.695.7,Print,Gopsmor Cottage,https://images.metmuseum.org/CRDImages/dp/original/DP878440.jpg,Prints,16278,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300404114|http://vocab.getty.edu/page/aat/300005433,"Swedish, Mora 1860–1920 Mora",Human Figures|Houses,1920      ,1917,Anders Zorn,Artist,384610,1860      ,https://www.wikidata.org/wiki/Q5937779|https://www.wikidata.org/wiki/Q3947,Swedish
Printed ca. 1750–56,Drawings and Prints,Overall: 8 7/16 × 13 3/4 in. (21.5 × 35 cm),1756,Etching,2014.97.7,Album Print Ornament & Architecture,"Two Designs for Ceiling Decorations, Plate 1 from 'Unterschiedliche neu inventierte Deken oder Plafond'",https://images.metmuseum.org/CRDImages/dp/original/DP703571.jpg,Prints|Ornament & Architecture|Albums,775597589,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300010256,"German, Augsburg 1684–1756 Augsburg|German, 1712–1771",Cartouches,1756      |1771      ,1750,Martin Engelbrecht|Jeremias Wachsmuth,Publisher|Artist and engraver,726307,1684      |1712      ,https://www.wikidata.org/wiki/Q368205,German|German
ca. 1700–1755,Drawings and Prints,Sheet: 6 3/8 x 7 3/16 in. (16.2 x 18.2 cm),1705,"Etching, printed in red-brown ink",2012.136.643,Print Ornament & Architecture,"Entry of the Prince of Saxony with his Wife into Dresden on September 2, 1719, after their Marriage in Vienna",https://images.metmuseum.org/CRDImages/dp/original/DP828275.jpg,Prints|Ornament & Architecture,1053358748,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300250148|http://vocab.getty.edu/page/aat/300185678|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300185335," |Dutch, Amsterdam 1693–1775 Amsterdam",Horses|Soldiers|Men|Carriages,          |1775      ,1695,"Adolf van der Laan, Dutch, 1684–1755|Pieter Schenck II",Artist|Publisher,414215,          |1693      ,https://www.wikidata.org/wiki/Q726|https://www.wikidata.org/wiki/Q4991371|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q235356,Dutch|Dutch
1888,Drawings and Prints,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),1888,Commercial color lithograph,63.350.201.18.14,Print,"Common Time March, from the Parasol Drills series (N18) for Allen & Ginter Cigarettes Brands",https://images.metmuseum.org/CRDImages/dp/original/DP834962.jpg,Prints|Ephemera,1615869651,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025943,"American, Richmond, Virginia|New York",Women,          |1900      ,1888,Allen & Ginter|Schumacher & Ettlinger,Publisher|Lithographer,408613,          |1800      ,https://www.wikidata.org/wiki/Q467,American|American
1889,Drawings and Prints,Sheet: 2 5/8 × 1 3/8 in. (6.6 × 3.5 cm),1889,Commercial color lithograph,63.350.216.203.128,Photograph,"Mlle. Favor, from the Actresses series (N203) issued by Wm. S. Kimball & Co.",https://images.metmuseum.org/CRDImages/dp/original/DPB871403.jpg,Photographs|Ephemera,19138,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658, ,Portraits|Women|Actresses,          ,1889,William S. Kimball & Company,Publisher,715000,          ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216, 
1815,Drawings and Prints,sheet (inlaid): 8 1/8 x 10 11/16 in. (20.7 x 27.2 cm),1815,"Etching, hand-colored",1971.564.120,Print,L'Amour et les Graces Arrivant de Londres; Le Suprême Bon-Ton No. 24,https://images.metmuseum.org/CRDImages/dp/original/DP818665.jpg,Prints,990469051,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015634|http://vocab.getty.edu/page/aat/300247598|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300055811,"French, 1762–1841|French, 1777–1865",Caricature|Boys|Women|Fashion,1841      |1865      ,1815,"Aaron Martinet|Adrien Pierre Godefroy, Le Jeune",Publisher|Artist,398655,1762      |1777      ,https://www.wikidata.org/wiki/Q482919|https://www.wikidata.org/wiki/Q3010|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q12684,French|French
1880s,Drawings and Prints,Sheet: 2 5/8 × 1 7/16 in. (6.6 × 3.7 cm),1889,Albumen photograph,63.350.207.145.2.122,Print,"Card Number 165, Miss Fuller, from the Actors and Actresses series (N145-2) issued by Duke Sons & Co. to promote Cross Cut Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP866347.jpg,Photographs|Ephemera,10567,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,"New York and Durham, N.C.",Portraits|Women|Actresses,1920      ,1880,"W. Duke, Sons & Co.",Publisher,644937,1870      ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,American
1870–1900 (?),Drawings and Prints,Sheet: 8 3/4 × 14 7/16 in. (22.2 × 36.6 cm),1900,Watercolor,49.50.186,Drawing Ornament & Architecture,"Design for a Sofa Back Cover (?) with an Ornamental Frame Containing a Large Horizontal Garland of Flowers and Leaves with Musical Instruments and a Vase, Decorated with Acanthus Leaves and Two Fleurs de Lys",https://images.metmuseum.org/CRDImages/dp/original/DP889269.jpg,Drawings|Ornament & Architecture,7391,"Metropolitan Museum of Art, New York, NY",, ,,1900      ,1870,"Anonymous, French, 19th century",Designer,711351,1800      ,,French
18th century,Drawings and Prints,"sheet: 10 1/2 x 8 3/4 in. (26.7 x 22.2 cm)
book: 15 13/16 x 11 7/16 x 1/16 in. (40.1 x 29.1 x 0.2 cm)",1800,Etching,41.135.8(1-6),Book,Premiere Suite de Vases,https://images.metmuseum.org/CRDImages/dp/original/DP104594.jpg,Books,8030,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300250465|http://vocab.getty.edu/page/aat/300250122|http://vocab.getty.edu/page/aat/300132254,"French, 18th century",Putti|Goats|Vases,0018      ,1700,Duplessis Fils,Artist and publisher,349029,0018      ,https://www.wikidata.org/wiki/Q284865|https://www.wikidata.org/wiki/Q2934|https://www.wikidata.org/wiki/Q191851,French
1636,Drawings and Prints,Sheet: 2 9/16 x 1 15/16 in. (6.5 x 5 cm),1636,Etching; second state of two (Lieure),17.50.17-371(172),Print,"S. Bernadin, de Sienne (St. Bernardine of Siena), May 20th, from ""Les Images De Tous Les Saincts et Saintes de L'Année"" (Images of All of the Saints and Religious Events of the Year)",https://images.metmuseum.org/CRDImages/dp/original/DP890968.jpg,Prints,1617369138,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300150555,"French, Nancy 1592–1635 Nancy|French, Nancy ca. 1590–1661 Paris",Men|Saints,1635      |1661      ,1636,Jacques Callot|Israël Henriet,Artist|Publisher,419703,1592      |1590      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q43115,French|French
1834,Drawings and Prints,"Sheet: 13 1/2 x 10 1/4 in. (34.3 x 26 cm)
",1834,Graphite on wove paper with the watermark J. Whatman / Turkey Mill,2012.150.11,Drawing,The Lawyer Paul Grand,https://images.metmuseum.org/CRDImages/dp/original/DP823936.jpg,Drawings,16200,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,"French, Montauban 1780–1867 Paris",Men|Portraits,1867      ,1834,Jean Auguste Dominique Ingres,Artist,408999,1780      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307,French
1891,Drawings and Prints,Sheet: 3 3/4 × 2 1/2 in. (9.5 × 6.3 cm),1891,Commercial color lithograph,63.350.216.194.24,Print,"Pet Squirrel, from the Household Pets series (N194) issued by Wm. S. Kimball & Co.",https://images.metmuseum.org/CRDImages/dp/original/DPB871195.jpg,Prints|Ephemera,1913887932210450,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300250601," |American (born Germany), Naumberg 1826–1909 United States| ",Women|Squirrels,          |1909      |          ,1891,William S. Kimball & Company|Julius Bien & Co.|American Tobacco Company,Publisher|Lithographer|Publisher,712787,          |1826      |          ,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q1302028, |American| 
1888,Drawings and Prints,"Plate: 5 3/4 × 3 1/8 in. (14.6 × 7.9 cm)
Sheet: 5 3/4 × 3 1/8 in. (14.6 × 7.9 cm)",1888,"Etching, printed in black ink on medium weight buff laid paper; first state of two (Glasgow)",17.3.148,Print,"Windows, Bourges",https://images.metmuseum.org/CRDImages/dp/original/DP813735.jpg,Prints,16272,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300002944,"American, Lowell, Massachusetts 1834–1903 London",Windows,1903      ,1888,James McNeill Whistler,Artist,372621,1834      ,https://www.wikidata.org/wiki/Q35473,American
1889,Drawings and Prints,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),1889,Albumen photograph,63.350.214.172.898,"Baseball card, photograph","Allen, Shortstop, Pittsburgh, from the Old Judge series (N172) for Old Judge Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP826565.jpg,Photographs|Ephemera,16328,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300236025, ,Men|Baseball|Athletes,1950      ,1889,Goodwin & Company,Publisher,402709,1850      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q2066131, 
1860,Drawings and Prints,Sheet: 14 in. × 19 15/16 in. (35.5 × 50.7 cm),1860,Watercolor with pen and ink and gum arabic,2019.256,Drawing,"Leith Hill from Broadmoor, Surrey",https://images.metmuseum.org/CRDImages/dp/original/DP-23328-001.jpg,Drawings,8960,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300132294,"British, London 1834–1909 Edmonton",Landscapes,1909      ,1860,Edmund George Warren,Artist,829364,1834      ,https://www.wikidata.org/wiki/Q191163,British
