Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Department,AccessionYear,Object Name,Title,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Classification,Link Resource,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Primary Image URL
27.78.2(115),False,False,True,366537,Drawings and Prints,1927.0,Print,Woman Examining an Armillary Sphere,9118,Artist,Etched by,Master F. P.,"Italian, active 16th century", ,Master F. P.,Italian,1500      ,1600      ,16th century,1500,1599,Etching,,"Harris Brisbane Dick Fund, 1927",Prints,http://www.metmuseum.org/art/collection/search/366537,"Metropolitan Museum of Art, New York, NY",Male Nudes|Women|Female Nudes,http://vocab.getty.edu/page/aat/300189568|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300189568,https://www.wikidata.org/wiki/Q40446|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q40446,https://images.metmuseum.org/CRDImages/dp/original/DP269584.jpg
22.84.1(38v),False,False,True,681398,Drawings and Prints,1922.0,Books Prints Ornament & Architecture,Page from Ein new kunstlich Modelbuch...(Page 38v),8539,Publisher, ,Peter Quentel,"German, active Cologne, 1518–46",", Cologne","Quentel, Peter",German,1500      ,1550      ,1544,1544,1544,Woodcut,Overall: 7 11/16 x 5 7/8 in. (19.5 x 15 cm),"Rogers Fund, 1922",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/681398,"Metropolitan Museum of Art, New York, NY",Ornament,http://vocab.getty.edu/page/aat/300164595,https://www.wikidata.org/wiki/Q335261,https://images.metmuseum.org/CRDImages/dp/original/DP357096.jpg
59.534.48,False,False,True,391185,Drawings and Prints,1959.0,Print,"Pilate Washing His Hands, from ""The Passion""",16185,Artist, ,Albrecht Dürer,"German, Nuremberg 1471–1528 Nuremberg", ,"Dürer, Albrecht",German,1471      ,1528      ,1512,1512,1512,Engraving,Sheet: 4 9/16 × 2 15/16 in. (11.6 × 7.4 cm),"Bequest of Alexandrine Sinsheimer, 1958",Prints,http://www.metmuseum.org/art/collection/search/391185,"Metropolitan Museum of Art, New York, NY",Men,http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q8441,https://images.metmuseum.org/CRDImages/dp/original/DP815574.jpg
67.827.221,False,False,True,384891,Drawings and Prints,1967.0,Drawing,Design for wallpaper featuring blue shields surmouted by crowns,751567515,Artist|Artist, | ,Jules-Edmond-Charles Lachaise|Eugène-Pierre Gourdet,"French, died 1897|French, Paris 1820–1889", | ,"Lachaise, Jules-Edmond-Charles|Gourdet, Eugène-Pierre",French|French,1897      |1820      ,1897      |1889      ,1830–97,1830,1897,graphite and gouache on wove paper,"Overall: 12 3/8 x 9 7/16 in. (31.4 x 24 cm)
image: 2 5/8 x 2 3/16 in. (6.7 x 5.5 cm)","Dodge Fund, 1967",Drawings,http://www.metmuseum.org/art/collection/search/384891,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP811315.jpg
47.100.23,False,False,True,382804,Drawings and Prints,1947.0,Print,A Horseman by a Fence,16269,Artist, ,Anthonie Waterloo,"Dutch, Lille 1609–1690 Utrecht", ,"Waterloo, Anthonie",Dutch,1609      ,1690      ,17th century,1620,1690,Etching; third or fourth state of four,sheet: 9 1/8 x 11 3/4 in. (23.1 x 29.8 cm),"Harris Brisbane Dick Fund, 1947",Prints,http://www.metmuseum.org/art/collection/search/382804,"Metropolitan Museum of Art, New York, NY",Landscapes,http://vocab.getty.edu/page/aat/300132294,https://www.wikidata.org/wiki/Q191163,https://images.metmuseum.org/CRDImages/dp/original/DP876268.jpg
63.350.201.28.13,False,False,True,410146,Drawings and Prints,1963.0,Print,"E.A. Trickett, Oarsman, from World's Champions, Series 1 (N28) for Allen & Ginter Cigarettes",10477416158,Lithographer|Publisher, | ,"Lindner, Eddy & Claus|Allen & Ginter","American, New York|American, Richmond, Virginia", | ,"Lindner, Eddy & Claus|Allen & Ginter",American|American,          |          ,          |          ,1887,1887,1887,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/410146,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Rowing|Athletes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637| |http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q7371749|https://www.wikidata.org/wiki/Q2066131,https://images.metmuseum.org/CRDImages/dp/original/DP838211.jpg
35.75.3(11),False,False,True,659111,Drawings and Prints,1935.0,Books Prints Ornament & Architecture,"Essempio di recammi, page 6 (recto)",1625088793,Author|Publisher, | ,Giovanni Antonio Tagliente|Giovanni Antonio di Nicolini da Sabio e i fratelli,"Italian, Venice ca. 1465–1528 Venice|Italian, active Venice, ca. 1522–1545"," |, Venice","Tagliente, Giovanni Antonio|Giovanni Antonio di Nicolini da Sabio e i fratelli",Italian|Italian,1465      |1522      ,1528      |1545      ,1530,1530,1530,Woodcut,Overall: 7 13/16 x 6 3/16 x 3/8 in. (19.8 x 15.7 x 1 cm),"Harris Brisbane Dick Fund, 1935",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/659111,"Metropolitan Museum of Art, New York, NY",Ornament,http://vocab.getty.edu/page/aat/300164595,https://www.wikidata.org/wiki/Q335261,https://images.metmuseum.org/CRDImages/dp/original/DP364574.jpg
46.38.32,False,False,True,367276,Drawings and Prints,1946.0,Drawing ; Ornament and Architecture,Design for a Screen,9156,Artist, ,Charles Hindley and Sons,"British, London 1841–1917 London", ,"Hindley, Charles and Sons",British,1841      ,1917      ,1841–84,1841,1884,Pen and brown ink over graphite,sheet: 10 7/16 x 7 1/8 in. (26.5 x 18.1 cm),"Harris Brisbane Dick Fund, 1946",Drawings|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/367276,"Metropolitan Museum of Art, New York, NY",Screens,http://vocab.getty.edu/page/aat/300037737,https://www.wikidata.org/wiki/Q1144689,https://images.metmuseum.org/CRDImages/dp/original/DP804646.jpg
37.45.3(33),False,False,True,362671,Drawings and Prints,1937.0,Print,"Prisoners on a Projecting Platform, from ""Carceri d'invenzione"" (Imaginary Prisons)",16225510521,Artist|Publisher, | ,Giovanni Battista Piranesi|Giovanni Bouchard,"Italian, Mogliano Veneto 1720–1778 Rome|French, ca. 1716–1795", | ,"Piranesi, Giovanni Battista|Bouchard, Giovanni",Italian|Italian,1720      |1700      ,1778      |1795      ,ca. 1749–50,1744,1755,"Etching, engraving, sulphur tint or open bite, burnishing; first state of four (Robison)","Sheet: 19 1/2 x 25 3/16 in. (49.5 x 64 cm)
Plate: 16 1/8 x 21 1/4 in. (41 x 54 cm)","Harris Brisbane Dick Fund, 1937",Prints,http://www.metmuseum.org/art/collection/search/362671,"Metropolitan Museum of Art, New York, NY",Prisoners|Human Figures,http://vocab.getty.edu/page/aat/300025933|http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q1862087|https://www.wikidata.org/wiki/Q5937779,https://images.metmuseum.org/CRDImages/dp/original/DP828190.jpg
26.70.3(174),False,False,True,396469,Drawings and Prints,1926.0,Print,"The Holy Family, an angel holding flowers approaching from the right",16239,Artist, ,Andrea Schiavone (Andrea Meldola),"Italian, Zadar (Zara) ca. 1510?–1563 Venice", ,"Schiavone, Andrea (Andrea Meldola)",Italian,1510      ,1563      ,ca. 1550–53,1550,1553,Etching with plate tone,sheet: 12 13/16 x 8 7/16 in. (32.5 x 21.5 cm),"Harris Brisbane Dick Fund, 1926",Prints,http://www.metmuseum.org/art/collection/search/396469,"Metropolitan Museum of Art, New York, NY",Holy Family|Saint Joseph|Angels|Christ|Virgin Mary,http://vocab.getty.edu/page/ia/901001175|http://vocab.getty.edu/page/ia/901000953|http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q618057|https://www.wikidata.org/wiki/Q128267|https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q345,https://images.metmuseum.org/CRDImages/dp/original/DP823445.jpg
23.112.3115,False,False,True,380245,Drawings and Prints,1923.0,Drawing,"Design for Vis-à-vis, no. 638",16517,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,1850–70,1850,1870,"Pen and black ink, watercolor and gouache",sheet: 5 3/4 x 8 5/8 in. (14.6 x 21.9 cm),"Gift of William Brewster, 1923",Drawings,http://www.metmuseum.org/art/collection/search/380245,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/DP878176.jpg
37.1(1),False,False,True,661609,Drawings and Prints,1937.0,Books Prints Ornament & Architecture,"Fiore D'Ogni Virtu Per le Nobili Et Honeste Matrone, title page (recto)",857589425,Designer|Publisher, | ,Isabella Catanea Parasole|Antonio Fachetti,"Italian, ca. 1565/70–ca. 1625| "," |, Rome","Parasole, Isabella Catanea|Fachetti, Antonio",Italian|Italian,1565      |          ,1625      |          ,1610,1610,1610,Woodcut,Overall: 7 7/8 x 10 1/4 in. (20 x 26 cm),"Harris Brisbane Dick Fund, 1937",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/661609,"Metropolitan Museum of Art, New York, NY",Coat of Arms,http://vocab.getty.edu/page/aat/300126352,https://www.wikidata.org/wiki/Q14659,https://images.metmuseum.org/CRDImages/dp/original/DP362360.jpg
63.350.208.145.5.145,False,False,True,647567,Drawings and Prints,1963.0,Photograph,"Card Number 154, Julia Verene, from the Actors and Actresses series (N145-5) issued by Duke Sons & Co. to promote Cameo Cigarettes",10567,Publisher,Issued by,"W. Duke, Sons & Co.","New York and Durham, N.C.", ,"Duke, W. Sons & Co.",American,1870      ,1920      ,1880s,1880,1889,Albumen photograph,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/647567,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP840178.jpg
22.60.25(78),False,False,True,381423,Drawings and Prints,1922.0,Print,"Plate 78 from ""The Disasters of War"" (Los Desastres de la Guerra): 'He defends himself well' (Se defiende bien)",16195,Artist, ,Goya (Francisco de Goya y Lucientes),"Spanish, Fuendetodos 1746–1828 Bordeaux", ,Goya (Francisco de Goya y Lucientes),Spanish,1746      ,1828      ,1814–15 (published 1863),1814,1815,"Etching, drypoint, burin, burnisher","Plate: 6 3/4 × 8 11/16 in. (17.2 × 22 cm)
Sheet: 9 15/16 × 13 9/16 in. (25.2 × 34.5 cm)","Purchase, Jacob H. Schiff Bequest, 1922",Prints,http://www.metmuseum.org/art/collection/search/381423,"Metropolitan Museum of Art, New York, NY",Dogs|Horses,http://vocab.getty.edu/page/aat/300265714|http://vocab.getty.edu/page/aat/300250148,https://www.wikidata.org/wiki/Q144|https://www.wikidata.org/wiki/Q726,https://images.metmuseum.org/CRDImages/dp/original/DP817475.jpg
2012.136.73,False,False,True,399188,Drawings and Prints,2012.0,Print,"Pasha grasping a sword at his hip with both hands, from ""Caravan of the Sultan to Mecca"" (Caravane du Sultan à la Mecque)",16264,Artist, ,Joseph Marie Vien,"French, Montpellier 1716–1809 Paris", ,"Vien, Joseph Marie",French,1716      ,1809      ,1748,1716,1809,Etching,"sheet: 14 11/16 x 10 7/16 in. (37.3 x 26.5 cm)
plate: 8 x 5 1/4 in. (20.3 x 13.3 cm)","Bequest of Phyllis Massar, 2011",Prints,http://www.metmuseum.org/art/collection/search/399188,"Metropolitan Museum of Art, New York, NY",Swords|Men|Portraits,http://vocab.getty.edu/page/aat/300037048|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q12791|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307,https://images.metmuseum.org/CRDImages/dp/original/DP829060.jpg
1975.131.206,False,False,True,335321,Drawings and Prints,1975.0,Drawing,Madonna and Child [?],16331,Artist,Circle of,Alonso Cano,"Spanish, Granada 1601–1667 Granada", ,"Cano, Alonso",Spanish,1601      ,1667      ,n.d.,1600,1850,Pen and dark brown ink on tan paper. Paper cut in an oval shape,3-7/16 x 2-13/16 in.  (8.7 x 7.1 cm),"Bequest of Harry G. Sperling, 1971",Drawings,http://www.metmuseum.org/art/collection/search/335321,"Metropolitan Museum of Art, New York, NY",Madonna and Child,http://vocab.getty.edu/page/ia/901000052,https://www.wikidata.org/wiki/Q9309699,https://images.metmuseum.org/CRDImages/dp/original/DP800060.jpg
47.100.176,False,False,True,428285,Drawings and Prints,1947.0,Print,"Susanna Accused of Adultery, from The Story of Susanna",16158,Artist, ,Heinrich Aldegrever,"German, Paderborn ca. 1502–1555/1561 Soest", ,"Aldegrever, Heinrich",German,1502      ,1561      ,1555,1555,1555,Engraving,Sheet: 4 9/16 × 3 1/4 in. (11.6 × 8.3 cm),"Harris Brisbane Dick Fund, 1947",Prints,http://www.metmuseum.org/art/collection/search/428285,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP836636.jpg
67.542.12,False,False,True,381633,Drawings and Prints,1967.0,Print,Torchlight Procession at the Modena Carrousel,16365,Artist,Etched by,Stefano della Bella,"Italian, Florence 1610–1664 Florence", ,"Bella, Stefano della",Italian,1610      ,1664      ,1652,1652,1652,"Etching, state i",,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1967",Prints,http://www.metmuseum.org/art/collection/search/381633,"Metropolitan Museum of Art, New York, NY",Horses|Human Figures,http://vocab.getty.edu/page/aat/300250148|http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q726|https://www.wikidata.org/wiki/Q5937779,https://images.metmuseum.org/CRDImages/dp/original/DP818101.jpg
2008.670.1,False,False,True,384517,Drawings and Prints,2008.0,Drawing,Studies of Eight Silver Pieces,16530,Artist, ,Jean Guillaume Moitte,"French, Paris 1746–1810 Paris", ,"Moitte, Jean Guillaume",French,1746      ,1810      ,n.d.,1755,1810,"Pen and black ink, brush and gray wash",sheet: 12 x 18 1/4 in. (30.5 x 46.4 cm),"Gift of Roberta J. M. Olson and Alexander B. V. Johnson, 2008",Drawings,http://www.metmuseum.org/art/collection/search/384517,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP811944.jpg
54.90.1161,False,False,True,366863,Drawings and Prints,1954.0,Print,"Broadway, New York, West Side from Fulton Street to Courtland Street",936739367,Publisher|Lithographer, |Lithographed by,W. Stephenson & Co.|Boell and Michelin,"New York, NY|New York, NY", | ,"Stephenson, W. & Co.|Boell and Michelin",American|American,1800      |1800      ,1900      |1900      ,1856,1856,1856,Lithograph with tint stone,"image: 16 1/4 x 37 5/16 in. (41.2 x 94.7 cm)
sheet: 21 11/16 x 37 5/8 in. (55.1 x 95.5 cm)
","The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold, 1954",Prints,http://www.metmuseum.org/art/collection/search/366863,"Metropolitan Museum of Art, New York, NY",New York City|Buildings|Cities|Street Scene|Carriages,http://vocab.getty.edu/page/tgn/7007567|http://vocab.getty.edu/page/aat/300004789|http://vocab.getty.edu/page/aat/300008389|http://vocab.getty.edu/page/aat/300386103|http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q60|https://www.wikidata.org/wiki/Q41176|https://www.wikidata.org/wiki/Q515|https://www.wikidata.org/wiki/Q7766995|https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/49FF_454R2.jpg
63.350.208.145.5.148,False,False,True,647570,Drawings and Prints,1963.0,Photograph,"Card Number 369, Marie Williams, from the Actors and Actresses series (N145-5) issued by Duke Sons & Co. to promote Cameo Cigarettes",10567,Publisher,Issued by,"W. Duke, Sons & Co.","New York and Durham, N.C.", ,"Duke, W. Sons & Co.",American,1870      ,1920      ,1880s,1880,1889,Albumen photograph,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/647570,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP840181.jpg
63.350.214.163.11,False,False,True,405154,Drawings and Prints,1963.0,Print,"Pug, from the Dogs of the World series for Old Judge Cigarettes",16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,1890,1890,1890,Commercial color lithograph,sheet: 1 1/2 x 2 13/16 in. (3.8 x 7.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/405154,"Metropolitan Museum of Art, New York, NY",Dogs,http://vocab.getty.edu/page/aat/300265714,https://www.wikidata.org/wiki/Q144,https://images.metmuseum.org/CRDImages/dp/original/DP821787.jpg
